"Site Crawled","https://pay.4more.ca/"
"Start Date","2025-08-21"
"Start Time","16:17:30"
"Elapsed","00:00:47"
"Report Date","2025-08-21"
"Report Time","16:55:18"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","500","100.00%","500","URLs Encountered"
"Total URLs Crawled","500","100.00%","500","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","500","URLs Encountered"
"Total External blocked by robots.txt","0","0.00%","500","URLs Encountered"
""
"URLs Displayed","500","100.00%","500","URLs Displayed"
"Total Internal URLs","491","98.20%","500","URLs Displayed"
"Total External URLs","9","1.80%","500","URLs Displayed"
"Total Internal Indexable URLs","480","96.00%","500","URLs Displayed"
"Total Internal Non-Indexable URLs","11","2.20%","500","URLs Displayed"
""
"Internal"
"All","491","100.00%","491","Internal URLs"
"HTML","183","37.27%","491","Internal URLs"
"JavaScript","39","7.94%","491","Internal URLs"
"CSS","33","6.72%","491","Internal URLs"
"Images","236","48.07%","491","Internal URLs"
"Media","0","0.00%","491","Internal URLs"
"Fonts","0","0.00%","491","Internal URLs"
"XML","0","0.00%","491","Internal URLs"
"PDF","0","0.00%","491","Internal URLs"
"Plugins","0","0.00%","491","Internal URLs"
"Other","0","0.00%","491","Internal URLs"
"Unknown","0","0.00%","491","Internal URLs"
""
"External"
"All","9","100.00%","9","External URLs"
"HTML","4","44.44%","9","External URLs"
"JavaScript","3","33.33%","9","External URLs"
"CSS","0","0.00%","9","External URLs"
"Images","0","0.00%","9","External URLs"
"Media","0","0.00%","9","External URLs"
"Fonts","0","0.00%","9","External URLs"
"XML","0","0.00%","9","External URLs"
"PDF","0","0.00%","9","External URLs"
"Plugins","0","0.00%","9","External URLs"
"Other","2","22.22%","9","External URLs"
"Unknown","0","0.00%","9","External URLs"
""
"Security"
"All","491","100.00%","491","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","491","All internal and non-HTML external URLs"
"HTTPS URLs","491","100.00%","491","All internal and non-HTML external URLs"
"Mixed Content","1","0.20%","491","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","491","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","491","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","0","0.00%","491","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","6","1.22%","491","All internal and non-HTML external URLs"
"Missing HSTS Header","485","98.78%","491","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","0","0.00%","491","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","485","98.78%","491","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","482","98.17%","491","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","485","98.78%","491","All internal and non-HTML external URLs"
"Bad Content Type","39","7.94%","491","All internal and non-HTML external URLs"
""
"Response Codes"
"All","500","100.00%","500","All Internal & External Crawled URLs"
"Blocked by Robots.txt","0","0.00%","500","All Internal & External Crawled URLs"
"Blocked Resource","0","0.00%","500","All Internal & External Crawled URLs"
"No Response","2","0.40%","500","All Internal & External Crawled URLs"
"Success (2xx)","490","98.00%","500","All Internal & External Crawled URLs"
"Redirection (3xx)","5","1.00%","500","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Client Error (4xx)","1","0.20%","500","All Internal & External Crawled URLs"
"Server Error (5xx)","2","0.40%","500","All Internal & External Crawled URLs"
"Internal All","491","98.20%","500","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","500","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","500","All Internal Crawled URLs"
"Internal No Response","0","0.00%","500","All Internal Crawled URLs"
"Internal Success (2xx)","485","97.00%","500","All Internal Crawled URLs"
"Internal Redirection (3xx)","5","1.00%","500","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","0","0.00%","500","All Internal Crawled URLs"
